Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59
    newline                        shift and go to state 66

state 32

    (27) expression -> NUMBER .

    RPAREN          reduce using rule 27 (expression -> NUMBER .)
    ASSIGN          reduce using rule 27 (expression -> NUMBER .)
    ADD             reduce using rule 27 (expression -> NUMBER .)
    SUB             reduce using rule 27 (expression -> NUMBER .)
    MUL             reduce using rule 27 (expression -> NUMBER .)
    DIV             reduce using rule 27 (expression -> NUMBER .)
    MOD             reduce using rule 27 (expression -> NUMBER .)
    LT              reduce using rule 27 (expression -> NUMBER .)
    LE              reduce using rule 27 (expression -> NUMBER .)
    EQ              reduce using rule 27 (expression -> NUMBER .)
    NE              reduce using rule 27 (expression -> NUMBER .)
    GT              reduce using rule 27 (expression -> NUMBER .)
    GE              reduce using rule 27 (expression -> NUMBER .)
    COLON           reduce using rule 27 (expression -> NUMBER .)
    NEWLINE         reduce using rule 27 (expression -> NUMBER .)
    RBRACK          reduce using rule 27 (expression -> NUMBER .)
    COMMA           reduce using rule 27 (expression -> NUMBER .)


state 33

    (25) factor -> SUB expression .
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    COLON           reduce using rule 25 (factor -> SUB expression .)
    NEWLINE         reduce using rule 25 (factor -> SUB expression .)
    RPAREN          reduce using rule 25 (factor -> SUB expression .)
    RBRACK          reduce using rule 25 (factor -> SUB expression .)
    COMMA           reduce using rule 25 (factor -> SUB expression .)
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

  ! ASSIGN          [ reduce using rule 25 (factor -> SUB expression .) ]
  ! ADD             [ reduce using rule 25 (factor -> SUB expression .) ]
  ! SUB             [ reduce using rule 25 (factor -> SUB expression .) ]
  ! MUL             [ reduce using rule 25 (factor -> SUB expression .) ]
  ! DIV             [ reduce using rule 25 (factor -> SUB expression .) ]
  ! MOD             [ reduce using rule 25 (factor -> SUB expression .) ]
  ! LT              [ reduce using rule 25 (factor -> SUB expression .) ]
  ! LE              [ reduce using rule 25 (factor -> SUB expression .) ]
  ! EQ              [ reduce using rule 25 (factor -> SUB expression .) ]
  ! NE              [ reduce using rule 25 (factor -> SUB expression .) ]
  ! GT              [ reduce using rule 25 (factor -> SUB expression .) ]
  ! GE              [ reduce using rule 25 (factor -> SUB expression .) ]

    operator                       shift and go to state 59

state 34

    (21) control -> WHILE expression . newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    ASSIGN          shift and go to state 62
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    newline                        shift and go to state 67
    operator                       shift and go to state 59

state 35

    (51) line -> PXL_ON LPAREN . expression COMMA expression RPAREN
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    pointer                        shift and go to state 11
    tempexpression                 shift and go to state 29
    expression                     shift and go to state 68

state 36

    (23) expression -> pointer DECREMENT .

    RPAREN          reduce using rule 23 (expression -> pointer DECREMENT .)
    ASSIGN          reduce using rule 23 (expression -> pointer DECREMENT .)
    ADD             reduce using rule 23 (expression -> pointer DECREMENT .)
    SUB             reduce using rule 23 (expression -> pointer DECREMENT .)
    MUL             reduce using rule 23 (expression -> pointer DECREMENT .)
    DIV             reduce using rule 23 (expression -> pointer DECREMENT .)
    MOD             reduce using rule 23 (expression -> pointer DECREMENT .)
    LT              reduce using rule 23 (expression -> pointer DECREMENT .)
    LE              reduce using rule 23 (expression -> pointer DECREMENT .)
    EQ              reduce using rule 23 (expression -> pointer DECREMENT .)
    NE              reduce using rule 23 (expression -> pointer DECREMENT .)
    GT              reduce using rule 23 (expression -> pointer DECREMENT .)
    GE              reduce using rule 23 (expression -> pointer DECREMENT .)
    COLON           reduce using rule 23 (expression -> pointer DECREMENT .)
    NEWLINE         reduce using rule 23 (expression -> pointer DECREMENT .)
    RBRACK          reduce using rule 23 (expression -> pointer DECREMENT .)
    COMMA           reduce using rule 23 (expression -> pointer DECREMENT .)


state 37

    (24) expression -> pointer INCREMENT .

    RPAREN          reduce using rule 24 (expression -> pointer INCREMENT .)
    ASSIGN          reduce using rule 24 (expression -> pointer INCREMENT .)
    ADD             reduce using rule 24 (expression -> pointer INCREMENT .)
    SUB             reduce using rule 24 (expression -> pointer INCREMENT .)
    MUL             reduce using rule 24 (expression -> pointer INCREMENT .)
    DIV             reduce using rule 24 (expression -> pointer INCREMENT .)
    MOD             reduce using rule 24 (expression -> pointer INCREMENT .)
    LT              reduce using rule 24 (expression -> pointer INCREMENT .)
    LE              reduce using rule 24 (expression -> pointer INCREMENT .)
    EQ              reduce using rule 24 (expression -> pointer INCREMENT .)
    NE              reduce using rule 24 (expression -> pointer INCREMENT .)
    GT              reduce using rule 24 (expression -> pointer INCREMENT .)
    GE              reduce using rule 24 (expression -> pointer INCREMENT .)
    COLON           reduce using rule 24 (expression -> pointer INCREMENT .)
    NEWLINE         reduce using rule 24 (expression -> pointer INCREMENT .)
    RBRACK          reduce using rule 24 (expression -> pointer INCREMENT .)
    COMMA           reduce using rule 24 (expression -> pointer INCREMENT .)


state 38

    (46) program -> program block .
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for PXL_ON resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DEBUG resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RAND resolved as shift
    $end            reduce using rule 46 (program -> program block .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

  ! COLON           [ reduce using rule 46 (program -> program block .) ]
  ! NEWLINE         [ reduce using rule 46 (program -> program block .) ]
  ! ID              [ reduce using rule 46 (program -> program block .) ]
  ! DISP            [ reduce using rule 46 (program -> program block .) ]
  ! PXL_ON          [ reduce using rule 46 (program -> program block .) ]
  ! IF              [ reduce using rule 46 (program -> program block .) ]
  ! REPEAT          [ reduce using rule 46 (program -> program block .) ]
  ! WHILE           [ reduce using rule 46 (program -> program block .) ]
  ! FOR             [ reduce using rule 46 (program -> program block .) ]
  ! LPAREN          [ reduce using rule 46 (program -> program block .) ]
  ! NUMBER          [ reduce using rule 46 (program -> program block .) ]
  ! SUB             [ reduce using rule 46 (program -> program block .) ]
  ! DEBUG           [ reduce using rule 46 (program -> program block .) ]
  ! EXIT            [ reduce using rule 46 (program -> program block .) ]
  ! VAR             [ reduce using rule 46 (program -> program block .) ]
  ! LBRACK          [ reduce using rule 46 (program -> program block .) ]
  ! CONST           [ reduce using rule 46 (program -> program block .) ]
  ! RAND            [ reduce using rule 46 (program -> program block .) ]

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 18
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 64

state 39

    (36) line -> factor newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 36 (line -> factor newline .)
    ID              reduce using rule 36 (line -> factor newline .)
    DISP            reduce using rule 36 (line -> factor newline .)
    PXL_ON          reduce using rule 36 (line -> factor newline .)
    IF              reduce using rule 36 (line -> factor newline .)
    REPEAT          reduce using rule 36 (line -> factor newline .)
    WHILE           reduce using rule 36 (line -> factor newline .)
    FOR             reduce using rule 36 (line -> factor newline .)
    LPAREN          reduce using rule 36 (line -> factor newline .)
    NUMBER          reduce using rule 36 (line -> factor newline .)
    SUB             reduce using rule 36 (line -> factor newline .)
    DEBUG           reduce using rule 36 (line -> factor newline .)
    EXIT            reduce using rule 36 (line -> factor newline .)
    VAR             reduce using rule 36 (line -> factor newline .)
    LBRACK          reduce using rule 36 (line -> factor newline .)
    CONST           reduce using rule 36 (line -> factor newline .)
    RAND            reduce using rule 36 (line -> factor newline .)
    $end            reduce using rule 36 (line -> factor newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 36 (line -> factor newline .) ]
  ! NEWLINE         [ reduce using rule 36 (line -> factor newline .) ]

    newline                        shift and go to state 69

state 40

    (20) control -> REPEAT expression . newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    ASSIGN          shift and go to state 62
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    newline                        shift and go to state 70
    operator                       shift and go to state 59

state 41

    (40) control -> FOR LPAREN . expression RPAREN newline block END newline
    (41) control -> FOR LPAREN . pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    tempexpression                 shift and go to state 29
    expression                     shift and go to state 72
    pointer                        shift and go to state 71

state 42

    (18) newline -> newline newline .
    (2) block -> newline . block
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for PXL_ON resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DEBUG resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RAND resolved as shift
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

  ! COLON           [ reduce using rule 18 (newline -> newline newline .) ]
  ! NEWLINE         [ reduce using rule 18 (newline -> newline newline .) ]
  ! ID              [ reduce using rule 18 (newline -> newline newline .) ]
  ! DISP            [ reduce using rule 18 (newline -> newline newline .) ]
  ! PXL_ON          [ reduce using rule 18 (newline -> newline newline .) ]
  ! IF              [ reduce using rule 18 (newline -> newline newline .) ]
  ! REPEAT          [ reduce using rule 18 (newline -> newline newline .) ]
  ! WHILE           [ reduce using rule 18 (newline -> newline newline .) ]
  ! FOR             [ reduce using rule 18 (newline -> newline newline .) ]
  ! LPAREN          [ reduce using rule 18 (newline -> newline newline .) ]
  ! NUMBER          [ reduce using rule 18 (newline -> newline newline .) ]
  ! SUB             [ reduce using rule 18 (newline -> newline newline .) ]
  ! DEBUG           [ reduce using rule 18 (newline -> newline newline .) ]
  ! EXIT            [ reduce using rule 18 (newline -> newline newline .) ]
  ! VAR             [ reduce using rule 18 (newline -> newline newline .) ]
  ! LBRACK          [ reduce using rule 18 (newline -> newline newline .) ]
  ! CONST           [ reduce using rule 18 (newline -> newline newline .) ]
  ! RAND            [ reduce using rule 18 (newline -> newline newline .) ]

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 43

state 43

    (2) block -> newline block .
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for PXL_ON resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DEBUG resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RAND resolved as shift
    END             reduce using rule 2 (block -> newline block .)
    $end            reduce using rule 2 (block -> newline block .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

  ! COLON           [ reduce using rule 2 (block -> newline block .) ]
  ! NEWLINE         [ reduce using rule 2 (block -> newline block .) ]
  ! ID              [ reduce using rule 2 (block -> newline block .) ]
  ! DISP            [ reduce using rule 2 (block -> newline block .) ]
  ! PXL_ON          [ reduce using rule 2 (block -> newline block .) ]
  ! IF              [ reduce using rule 2 (block -> newline block .) ]
  ! REPEAT          [ reduce using rule 2 (block -> newline block .) ]
  ! WHILE           [ reduce using rule 2 (block -> newline block .) ]
  ! FOR             [ reduce using rule 2 (block -> newline block .) ]
  ! LPAREN          [ reduce using rule 2 (block -> newline block .) ]
  ! NUMBER          [ reduce using rule 2 (block -> newline block .) ]
  ! SUB             [ reduce using rule 2 (block -> newline block .) ]
  ! DEBUG           [ reduce using rule 2 (block -> newline block .) ]
  ! EXIT            [ reduce using rule 2 (block -> newline block .) ]
  ! VAR             [ reduce using rule 2 (block -> newline block .) ]
  ! LBRACK          [ reduce using rule 2 (block -> newline block .) ]
  ! CONST           [ reduce using rule 2 (block -> newline block .) ]
  ! RAND            [ reduce using rule 2 (block -> newline block .) ]

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 18
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 64

state 44

    (26) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (30) factor -> expression .
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 73
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

  ! RPAREN          [ reduce using rule 30 (factor -> expression .) ]

    operator                       shift and go to state 59

state 45

    (29) factor -> LPAREN factor . RPAREN

    RPAREN          shift and go to state 74


state 46

    (38) meta -> DEBUG expression . newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    ASSIGN          shift and go to state 62
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59
    newline                        shift and go to state 75

state 47

    (19) control -> IF expression . newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    ASSIGN          shift and go to state 62
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    newline                        shift and go to state 76
    operator                       shift and go to state 59

state 48

    (44) pointer -> LBRACK expression . RBRACK RMODIFIER
    (45) pointer -> LBRACK expression . RBRACK
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    RBRACK          shift and go to state 77
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 49

    (39) meta -> EXIT newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
